$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.02009273   0.46267256  -1.12336510  -0.32156119  -0.80888393  -0.80869944  -0.75328419  -0.03504408  -1.27918217  -2.43282671  -0.96673688 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.22590533  -1.14411501  -1.03272309  -1.19390280  -0.94040173  -0.40102667  -0.52946078  -0.42270756  -0.67716955  -0.08486032  -0.76367285 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.07414912  -0.69304753  -0.22145143  -0.30544339  -0.17776709  -0.60930005  -1.39063753  -0.90633044  -1.14067427  -0.60170357  -0.16157102 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.53555047  -0.15071138  -0.48315308  -0.84348202  -0.32398636  -0.21302804  -1.03570375  -1.19625850  -0.39102740  -0.66066175  -1.18521813 
    beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.13237788  -0.54054828  -0.42547766   0.81213611   0.51860299  -4.57273410   5.28710334   5.97204797   5.46727613   5.13537792   5.22240101 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.64082490   5.45738180   4.57583344   4.90893271   5.46696009   5.82284237   4.89779076   4.62145551   4.61612939   4.67368874   5.59118116 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.86643068   4.98531573   5.76402356   5.87908502   5.67788059   5.79191917   6.02565136   6.41455179   7.00905968   6.57518846   5.50232808 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.45555281   5.99806829   5.39081252   6.56296044   4.87234271   6.20934983   5.68259328   5.79804418   5.94717118   6.92220529   5.36067042 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  6.50001350   6.72906424   6.19737007   6.14389049   5.93315286   5.86581602   5.54604019   0.66096699   1.11825074  -3.11155718   0.11912710 

$objective
[1] 64923.61
attr(,"logarithm")
[1] TRUE

$iterations
[1] 17

$evaluations
function gradient 
      32       18 

$time_for_MLE
Time difference of 50.56513 mins

$max_gradient
[1] 3.388472e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 50975     99  50876 

$AIC
[1] 130045.2
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.02009323 -5.000000 -0.02009273  5.000000  -7.847094e-09
2    ln_H_input     0.46267175 -5.000000  0.46267256  5.000000  -4.835258e-09
3      beta1_ft    -1.12344203      -Inf -1.12336510       Inf  -5.309043e-09
4      beta1_ft    -0.32157642      -Inf -0.32156119       Inf   3.909317e-11
5      beta1_ft    -0.80888023      -Inf -0.80888393       Inf   1.779735e-09
6      beta1_ft    -0.80871702      -Inf -0.80869944       Inf   6.595713e-11
7      beta1_ft    -0.75330849      -Inf -0.75328419       Inf  -6.581127e-10
8      beta1_ft    -0.03504470      -Inf -0.03504408       Inf   1.587232e-09
9      beta1_ft    -1.27917839      -Inf -1.27918217       Inf   1.664870e-09
10     beta1_ft    -2.43284921      -Inf -2.43282671       Inf  -6.817205e-10
11     beta1_ft    -0.96673861      -Inf -0.96673688       Inf   1.345145e-09
12     beta1_ft    -1.22587232      -Inf -1.22590533       Inf   3.991334e-09
13     beta1_ft    -1.14413446      -Inf -1.14411501       Inf  -3.538827e-10
14     beta1_ft    -1.03276585      -Inf -1.03272309       Inf  -2.224185e-09
15     beta1_ft    -1.19398117      -Inf -1.19390280       Inf  -3.557190e-09
16     beta1_ft    -0.94023268      -Inf -0.94040173       Inf   1.504057e-08
17     beta1_ft    -0.40112198      -Inf -0.40102667       Inf  -6.150952e-09
18     beta1_ft    -0.52948380      -Inf -0.52946078       Inf  -5.768381e-10
19     beta1_ft    -0.42270911      -Inf -0.42270756       Inf   1.329287e-09
20     beta1_ft    -0.67720814      -Inf -0.67716955       Inf  -2.227309e-09
21     beta1_ft    -0.08490188      -Inf -0.08486032       Inf  -2.471372e-09
22     beta1_ft    -0.76368545      -Inf -0.76367285       Inf   9.928192e-11
23     beta1_ft    -0.07414612      -Inf -0.07414912       Inf   1.773525e-09
24     beta1_ft    -0.69305921      -Inf -0.69304753       Inf   5.753535e-10
25     beta1_ft    -0.22148758      -Inf -0.22145143       Inf  -1.373273e-09
26     beta1_ft    -0.30544306      -Inf -0.30544339       Inf   1.168556e-09
27     beta1_ft    -0.17781912      -Inf -0.17776709       Inf  -2.912380e-09
28     beta1_ft    -0.60929693      -Inf -0.60930005       Inf   1.526698e-09
29     beta1_ft    -1.39062758      -Inf -1.39063753       Inf   1.783671e-09
30     beta1_ft    -0.90639595      -Inf -0.90633044       Inf  -4.261771e-09
31     beta1_ft    -1.14071241      -Inf -1.14067427       Inf  -1.811286e-09
32     beta1_ft    -0.60173669      -Inf -0.60170357       Inf  -1.584101e-09
33     beta1_ft    -0.16159433      -Inf -0.16157102       Inf  -4.863736e-10
34     beta1_ft    -0.53559369      -Inf -0.53555047       Inf  -2.051652e-09
35     beta1_ft    -0.15074580      -Inf -0.15071138       Inf  -1.653735e-09
36     beta1_ft    -0.48316421      -Inf -0.48315308       Inf   5.405862e-10
37     beta1_ft    -0.84349189      -Inf -0.84348202       Inf   5.069252e-10
38     beta1_ft    -0.32400947      -Inf -0.32398636       Inf  -7.586145e-10
39     beta1_ft    -0.21304257      -Inf -0.21302804       Inf  -7.123191e-13
40     beta1_ft    -1.03575293      -Inf -1.03570375       Inf  -2.499431e-09
