$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.05400750   0.36620979  -1.01582600  -1.56753037  -0.49757423  -0.69523757  -0.83099145  -0.79314671  -0.80244202  -0.77610056  -0.66334619  -0.97503264  -0.24659703  -0.86381891  -1.60960723  -1.22039364 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.50149710  -0.76726919  -0.41672664  -0.51152307  -0.17876916  -0.31665853  -0.44197410  -0.26678204  -0.83251773  -0.26597848  -0.52756019  -0.67744806  -0.95126658  -0.53886071  -0.61259681  -0.78091861 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
 -0.85639429  -0.91618190  -0.82997910  -0.38763862  -0.96595496  -0.16725906  -0.37119186  -0.03090721  -0.23047483  -0.66147024  -0.42948146   0.13690004  -0.52777361  -0.44100286  -0.21804457   0.98248089 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.44951460  -4.28195642   5.70004233   5.34912269   6.39663561   6.40381663   6.19360184   5.95193889   5.38036834   6.07128545   5.52971065   5.86723769   6.64360671   5.35110928   4.96468805   5.33476709 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.40226573   5.95341824   5.61532108   6.03258015   5.87322101   6.63750867   6.01295698   6.32386135   5.97193649   6.46420739   6.54321104   6.40929961   5.63931237   6.40123211   5.85504860   5.95316526 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
  5.88340861   5.13183326   5.76652005   5.86806956   5.93936553   5.72717474   5.72211611   6.29090561   6.62364003   6.14839900   6.12851018   6.36511026   5.67526136   6.51178726   6.40460529   0.61755508 
L_epsilon2_z    logkappa2    logSigmaM 
  0.87371339  -3.55522301   0.16108296 

$objective
[1] 56993.75
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      24       13 

$time_for_MLE
Time difference of 15.70833 mins

$max_gradient
[1] 1.508624e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 50975     99  50876 

$AIC
[1] 114185.5
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.05401106 -5.000000  0.05400750  5.000000   3.918461e-09
2    ln_H_input     0.36621302 -5.000000  0.36620979  5.000000  -7.128927e-09
3      beta1_ft    -1.01584398      -Inf -1.01582600       Inf  -8.868080e-10
4      beta1_ft    -1.56754390      -Inf -1.56753037       Inf  -2.302302e-09
5      beta1_ft    -0.49759742      -Inf -0.49757423       Inf  -3.900147e-10
6      beta1_ft    -0.69528624      -Inf -0.69523757       Inf   3.239732e-09
7      beta1_ft    -0.83100960      -Inf -0.83099145       Inf  -4.482289e-10
8      beta1_ft    -0.79316973      -Inf -0.79314671       Inf  -1.675731e-10
9      beta1_ft    -0.80246004      -Inf -0.80244202       Inf   5.085432e-11
10     beta1_ft    -0.77614888      -Inf -0.77610056       Inf   3.915841e-09
11     beta1_ft    -0.66336943      -Inf -0.66334619       Inf  -4.258095e-10
12     beta1_ft    -0.97505468      -Inf -0.97503264       Inf  -1.093795e-09
13     beta1_ft    -0.24662250      -Inf -0.24659703       Inf  -6.041905e-10
14     beta1_ft    -0.86387732      -Inf -0.86381891       Inf   4.962768e-09
15     beta1_ft    -1.60966846      -Inf -1.60960723       Inf   5.416648e-09
16     beta1_ft    -1.22043559      -Inf -1.22039364       Inf   3.029409e-09
17     beta1_ft    -2.50149147      -Inf -2.50149710       Inf  -3.663853e-09
18     beta1_ft    -0.76725484      -Inf -0.76726919       Inf  -4.514780e-09
19     beta1_ft    -0.41673248      -Inf -0.41672664       Inf  -2.719970e-09
20     beta1_ft    -0.51153237      -Inf -0.51152307       Inf  -1.726097e-09
21     beta1_ft    -0.17879845      -Inf -0.17876916       Inf   1.014106e-09
22     beta1_ft    -0.31666713      -Inf -0.31665853       Inf  -2.442955e-09
23     beta1_ft    -0.44200311      -Inf -0.44197410       Inf   2.975042e-10
24     beta1_ft    -0.26679686      -Inf -0.26678204       Inf  -1.174740e-09
25     beta1_ft    -0.83255530      -Inf -0.83251773       Inf   2.187415e-09
26     beta1_ft    -0.26594630      -Inf -0.26597848       Inf  -7.661075e-09
27     beta1_ft    -0.52754571      -Inf -0.52756019       Inf  -5.979364e-09
28     beta1_ft    -0.67747423      -Inf -0.67744806       Inf   1.007726e-09
29     beta1_ft    -0.95128508      -Inf -0.95126658       Inf  -6.976393e-10
30     beta1_ft    -0.53889360      -Inf -0.53886071       Inf   1.022387e-09
31     beta1_ft    -0.61266361      -Inf -0.61259681       Inf   6.183726e-09
32     beta1_ft    -0.78092611      -Inf -0.78091861       Inf  -2.113081e-09
33     beta1_ft    -0.85642324      -Inf -0.85639429       Inf   1.696139e-09
34     beta1_ft    -0.91622063      -Inf -0.91618190       Inf   2.943234e-09
35     beta1_ft    -0.82998423      -Inf -0.82997910       Inf  -2.063134e-09
36     beta1_ft    -0.38773906      -Inf -0.38763862       Inf   1.164528e-08
37     beta1_ft    -0.96592737      -Inf -0.96595496       Inf  -7.026787e-09
38     beta1_ft    -0.16730243      -Inf -0.16725906       Inf   4.325190e-09
39     beta1_ft    -0.37121914      -Inf -0.37119186       Inf   6.343606e-10
40     beta1_ft    -0.03095017      -Inf -0.03090721       Inf   4.112106e-09
